(maxduration 2200)

(initial_agentposition (pos-r 19) (pos-c 15) (direction south))
(Table (table-id T1) (pos-r 27) (pos-c 4))
(Table (table-id T2) (pos-r 19) (pos-c 4))
(Table (table-id T3) (pos-r 12) (pos-c 4))
(Table (table-id T4) (pos-r 4) (pos-c 4))
(Table (table-id T5) (pos-r 23) (pos-c 5))
(Table (table-id T6) (pos-r 8) (pos-c 5))
(Table (table-id T7) (pos-r 20) (pos-c 7))
(Table (table-id T8) (pos-r 11) (pos-c 7))
(Table (table-id T9) (pos-r 27) (pos-c 8))
(Table (table-id T10) (pos-r 4) (pos-c 8))
(Table (table-id T11) (pos-r 23) (pos-c 10))
(Table (table-id T12) (pos-r 8) (pos-c 10))
(Table (table-id T13) (pos-r 27) (pos-c 12))
(Table (table-id T14) (pos-r 4) (pos-c 12))
(Table (table-id T15) (pos-r 27) (pos-c 19))
(Table (table-id T16) (pos-r 4) (pos-c 19))
(Table (table-id T17) (pos-r 23) (pos-c 20))
(Table (table-id T18) (pos-r 8) (pos-c 20))
(Table (table-id T19) (pos-r 27) (pos-c 23))
(Table (table-id T20) (pos-r 4) (pos-c 23))
(Table (table-id T21) (pos-r 20) (pos-c 24))
(Table (table-id T22) (pos-r 11) (pos-c 24))
(Table (table-id T23) (pos-r 23) (pos-c 25))
(Table (table-id T24) (pos-r 8) (pos-c 25))
(Table (table-id T25) (pos-r 27) (pos-c 27))
(Table (table-id T26) (pos-r 19) (pos-c 27))
(Table (table-id T27) (pos-r 12) (pos-c 27))
(Table (table-id T28) (pos-r 4) (pos-c 27))
(TrashBasket (TB-id TB1) (pos-r 15) (pos-c 7))
(TrashBasket (TB-id TB2) (pos-r 7) (pos-c 15))
(TrashBasket (TB-id TB3) (pos-r 24) (pos-c 16))
(TrashBasket (TB-id TB4) (pos-r 16) (pos-c 24))
(RecyclableBasket (RB-id RB1) (pos-r 16) (pos-c 7))
(RecyclableBasket (RB-id RB2) (pos-r 24) (pos-c 15))
(RecyclableBasket (RB-id RB3) (pos-r 7) (pos-c 16))
(RecyclableBasket (RB-id RB4) (pos-r 15) (pos-c 24))
(FoodDispenser  (FD-id FD1) (pos-r 17) (pos-c 13))
(FoodDispenser  (FD-id FD2) (pos-r 13) (pos-c 14))
(FoodDispenser  (FD-id FD3) (pos-r 18) (pos-c 17))
(FoodDispenser  (FD-id FD4) (pos-r 14) (pos-c 18))
(DrinkDispenser  (DD-id DD1) (pos-r 14) (pos-c 13))
